UF,Ano,Produto,Valor,PIB_Per_Capita_UF_Mean
Rondônia,2010,Soja,4370.861069626262,11860.909423076924
Rondônia,2010,Milho,9556.428757689246,11860.909423076924
Rondônia,2010,Algodão,7587.945476302646,11860.909423076924
Rondônia,2011,Soja,6387.926357773329,13191.444807692307
Rondônia,2011,Milho,2404.1677639819286,13191.444807692307
Rondônia,2011,Algodão,2403.950683025824,13191.444807692307
Rondônia,2012,Soja,1522.752509513795,14850.154807692308
Rondônia,2012,Milho,8795.585311974417,14850.154807692308
Rondônia,2012,Algodão,6410.035105688879,14850.154807692308
Rondônia,2013,Soja,7372.653200164409,14604.197307692308
Rondônia,2013,Milho,1185.260448662222,14604.197307692308
Rondônia,2013,Algodão,9729.18866945795,14604.197307692308
Rondônia,2014,Soja,8491.983767203796,15857.446346153843
Rondônia,2014,Milho,2911.051996104485,15857.446346153843
Rondônia,2014,Algodão,2636.4247048639054,15857.446346153843
Rondônia,2015,Soja,2650.6405886809043,16845.555192307693
Rondônia,2015,Milho,3738.18018663584,16845.555192307693
Rondônia,2015,Algodão,5722.807884690141,16845.555192307693
Rondônia,2016,Soja,4887.505167779042,18359.096538461537
Rondônia,2016,Milho,3621.0622617823774,18359.096538461537
Rondônia,2016,Algodão,6506.676052501415,18359.096538461537
Rondônia,2017,Soja,2255.4447458683767,20246.616346153845
Rondônia,2017,Milho,3629.3018368169633,20246.616346153845
Rondônia,2017,Algodão,4297.256589643225,20246.616346153845
Rondônia,2018,Soja,5104.629857953323,22405.380961538463
Rondônia,2018,Milho,8066.583652537122,22405.380961538463
Rondônia,2018,Algodão,2797.0640394252378,22405.380961538463
Rondônia,2019,Soja,5628.109945722505,22967.76923076923
Rondônia,2019,Milho,6331.731119758382,22967.76923076923
Rondônia,2019,Algodão,1418.0537144799796,22967.76923076923
Rondônia,2020,Soja,6467.903667112945,25282.542884615385
Rondônia,2020,Milho,2534.717113185624,25282.542884615385
Rondônia,2020,Algodão,1585.4643368675156,25282.542884615385
Rondônia,2021,Soja,9539.96983528,32001.799230769233
Rondônia,2021,Milho,9690.688297671037,32001.799230769233
Rondônia,2021,Algodão,8275.576133048151,32001.799230769233
Acre,2010,Soja,3741.523922560336,8344.135909090908
Acre,2010,Milho,1879.0490260574547,8344.135909090908
Acre,2010,Algodão,7158.097238609412,8344.135909090908
Acre,2011,Soja,4961.372443656412,8839.503636363637
Acre,2011,Milho,2098.3441136030096,8839.503636363637
Acre,2011,Algodão,5456.592191001431,8839.503636363637
Acre,2012,Soja,1309.4966900369654,9767.011363636364
Acre,2012,Milho,9183.883618709038,9767.011363636364
Acre,2012,Algodão,3329.0198344001524,9767.011363636364
Acre,2013,Soja,6962.700559185838,11450.978636363636
Acre,2013,Milho,3805.3996848046986,11450.978636363636
Acre,2013,Algodão,5680.612190600297,11450.978636363636
Acre,2014,Soja,5920.392514089517,12588.272272727272
Acre,2014,Milho,2663.6900997297435,12588.272272727272
Acre,2014,Algodão,9726.261649881028,12588.272272727272
Acre,2015,Soja,7976.195410250031,12887.914090909091
Acre,2015,Milho,9455.490474077702,12887.914090909091
Acre,2015,Algodão,9053.44615384884,12887.914090909091
Acre,2016,Soja,6381.099809299766,13696.683181818184
Acre,2016,Milho,9296.868115208052,13696.683181818184
Acre,2016,Algodão,1796.4325184672757,13696.683181818184
Acre,2017,Soja,2763.8457617723066,13956.214090909092
Acre,2017,Milho,1407.0456001948426,13956.214090909092
Acre,2017,Algodão,3927.972976869379,13956.214090909092
Acre,2018,Soja,4498.095607205338,13846.877727272727
Acre,2018,Milho,3442.141285965063,13846.877727272727
Acre,2018,Algodão,8458.637582367364,13846.877727272727
Acre,2019,Soja,4210.779940242303,13784.10590909091
Acre,2019,Milho,3528.4105871864267,13784.10590909091
Acre,2019,Algodão,5884.264748424236,13784.10590909091
Acre,2020,Soja,2268.3180247728637,14380.386818181818
Acre,2020,Milho,8219.772826786357,14380.386818181818
Acre,2020,Algodão,1670.9557931179374,14380.386818181818
Acre,2021,Milho,7950.202923669916,21856.56590909091
Acre,2021,Algodão,2788.4411338075515,21856.56590909091
Amazonas,2010,Soja,1049.6990541124217,5788.65870967742
Amazonas,2010,Milho,8339.152856093508,5788.65870967742
Amazonas,2010,Algodão,7361.716094628554,5788.65870967742
Amazonas,2011,Soja,7561.064512368885,7854.230967741935
Amazonas,2011,Milho,7941.433120173511,7854.230967741935
Amazonas,2011,Algodão,1666.401865606813,7854.230967741935
Amazonas,2012,Soja,4226.191556898453,8190.655322580646
Amazonas,2012,Milho,2042.8215357261672,8190.655322580646
Amazonas,2012,Algodão,8767.930832880342,8190.655322580646
Amazonas,2013,Soja,6609.683141448021,8975.314193548387
Amazonas,2013,Milho,3978.0822236738422,8975.314193548387
Amazonas,2013,Algodão,1572.0251525742128,8975.314193548387
Amazonas,2014,Soja,3798.84089544096,9416.35064516129
Amazonas,2014,Milho,3926.6498982407234,9416.35064516129
Amazonas,2014,Algodão,7566.455605042576,9416.35064516129
Amazonas,2015,Soja,6738.017242196918,9671.050483870968
Amazonas,2015,Milho,8984.914683186938,9671.050483870968
Amazonas,2015,Algodão,5249.934326457544,9671.050483870968
Amazonas,2016,Soja,2076.3482134447154,9664.77758064516
Amazonas,2016,Milho,7419.203085006955,9664.77758064516
Amazonas,2016,Algodão,7847.065437552077,9664.77758064516
Amazonas,2017,Soja,6051.494778125466,10090.680806451612
Amazonas,2017,Milho,7938.704619591049,10090.680806451612
Amazonas,2017,Algodão,5444.160367279516,10090.680806451612
Amazonas,2018,Soja,5704.595464437946,10992.52306451613
Amazonas,2018,Milho,4847.869165226946,10992.52306451613
Amazonas,2018,Algodão,1228.7721406968567,10992.52306451613
Amazonas,2019,Soja,1971.02284293974,11650.177903225807
Amazonas,2019,Milho,1282.8626711806082,11650.177903225807
Amazonas,2019,Algodão,6727.6937013740235,11650.177903225807
Amazonas,2020,Soja,3829.20382968694,12091.832741935485
Amazonas,2020,Milho,5577.136220482325,12091.832741935485
Amazonas,2020,Algodão,9168.098265334836,12091.832741935485
Amazonas,2021,Soja,3243.6300623398747,13886.720645161293
Amazonas,2021,Milho,4693.446307320668,13886.720645161293
Amazonas,2021,Algodão,7799.960246887438,13886.720645161293
Roraima,2010,Soja,3059.183489424602,9582.176666666666
Roraima,2010,Milho,1692.819188459137,9582.176666666666
Roraima,2010,Algodão,3607.763076223912,9582.176666666666
Roraima,2011,Soja,2450.99158528604,10809.637333333334
Roraima,2011,Milho,9367.278871083156,10809.637333333334
Roraima,2011,Algodão,8273.083416079753,10809.637333333334
Roraima,2012,Soja,6700.633808593811,11307.599333333334
Roraima,2012,Milho,8843.145311689459,11307.599333333334
Roraima,2012,Algodão,8233.04869209203,11307.599333333334
Roraima,2013,Soja,2679.1305299743226,13278.508
Roraima,2013,Milho,9033.0309864098,13278.508
Roraima,2013,Algodão,5854.080177240857,13278.508
Roraima,2014,Soja,8266.961396476563,13570.622
Roraima,2014,Milho,9064.821699311438,13570.622
Roraima,2014,Algodão,3862.031274746774,13570.622
Roraima,2015,Soja,1990.4673207490907,14708.009333333332
Roraima,2015,Milho,3051.416462877475,14708.009333333332
